# Include all production dependencies
-r requirements.txt

# Development tools
black>=23.3.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.0.0  # Linting
mypy>=1.3.0  # Type checking
pre-commit>=3.3.2  # Pre-commit hooks

# Documentation
sphinx>=7.0.0  # Documentation generation
sphinx-rtd-theme>=1.2.0  # Read the Docs theme
sphinx-autodoc-typehints>=1.23.0  # Type hints in documentation

# Testing extras
pytest-mock>=3.10.0  # Mocking in tests
pytest-xdist>=3.3.1  # Parallel test execution
pytest-benchmark>=4.0.0  # Performance benchmarking
coverage>=7.2.7  # Code coverage

# Debugging
ipython>=8.14.0  # Enhanced interactive Python shell
ipdb>=0.13.13  # IPython debugger

# Profiling
memory-profiler>=0.61.0  # Memory profiling
line-profiler>=4.0.3  # Line-by-line profiling

# Packaging
build>=0.10.0  # Build packages
twine>=4.0.2  # Upload packages to PyPI
